In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   
 241:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
 247:	48 29 c1             	sub    %rax,%rcx
 24a:	85 c9                	test   %ecx,%ecx
 24c:	75 0e                	jne    25c <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x25c>
 24e:	be 01 00 00 00       	mov    $0x1,%esi
 253:	c5 f8 77             	vzeroupper 
 256:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 25c <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x25c>
 25c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 261:	48 8b 38             	mov    (%rax),%rdi
 264:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 269:	48 8b 10             	mov    (%rax),%rdx
 26c:	48 8b 48 08          	mov    0x8(%rax),%rcx
 270:	48 8b 84 24 50 01 00 	mov    0x150(%rsp),%rax
 277:	00 
 278:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
 27f:	00 
 280:	c5 fc 10 84 24 30 01 	vmovups 0x130(%rsp),%ymm0
 287:	00 00 
 289:	c5 fc 11 84 24 a0 00 	vmovups %ymm0,0xa0(%rsp)
 290:	00 00 
 292:	4c 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%r8
 299:	00 
 29a:	31 f6                	xor    %esi,%esi
 29c:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
 2a1:	c5 f8 77             	vzeroupper 
 2a4:	e8 00 00 00 00       	callq  2a9 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x2a9>
 2a9:	e9 07 00 00 00       	jmpq   2b5 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x2b5>
 2ae:	66 90                	xchg   %ax,%ax
 2b0:	48 89 c7             	mov    %rax,%rdi
 2b3:	ff d2                	callq  *%rdx
 2b5:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 2ba:	48 83 f8 03          	cmp    $0x3,%rax
 2be:	0f 84 83 00 00 00    	je     347 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x347>
 2c4:	48 89 df             	mov    %rbx,%rdi
 2c7:	e8 00 00 00 00       	callq  2cc <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x2cc>
 2cc:	48 85 d2             	test   %rdx,%rdx
 2cf:	74 5d                	je     32e <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x32e>
 2d1:	4c 39 e0             	cmp    %r12,%rax
 2d4:	75 da                	jne    2b0 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x2b0>
 2d6:	48 39 ea             	cmp    %rbp,%rdx
 2d9:	75 d5                	jne    2b0 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x2b0>
 2db:	c5 fc 10 44 24 20    	vmovups 0x20(%rsp),%ymm0
 2e1:	c5 fc 10 4c 24 40    	vmovups 0x40(%rsp),%ymm1
 2e7:	c5 fc 10 54 24 60    	vmovups 0x60(%rsp),%ymm2
 2ed:	c5 fc 10 9c 24 80 00 	vmovups 0x80(%rsp),%ymm3
 2f4:	00 00 
 2f6:	c5 fc 11 9c 24 00 01 	vmovups %ymm3,0x100(%rsp)
 2fd:	00 00 
 2ff:	c5 fc 11 94 24 e0 00 	vmovups %ymm2,0xe0(%rsp)
 306:	00 00 
 308:	c5 fc 11 8c 24 c0 00 	vmovups %ymm1,0xc0(%rsp)
 30f:	00 00 
 311:	c5 fc 11 84 24 a0 00 	vmovups %ymm0,0xa0(%rsp)
 318:	00 00 
 31a:	48 8d bc 24 a0 00 00 	lea    0xa0(%rsp),%rdi
 321:	00 
 322:	31 f6                	xor    %esi,%esi
 324:	c5 f8 77             	vzeroupper 
 327:	e8 00 00 00 00       	callq  32c <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x32c>
 32c:	eb 27                	jmp    355 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x355>
 32e:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 333:	48 83 f8 03          	cmp    $0x3,%rax
 337:	74 0e                	je     347 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x347>
 339:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 33e:	4c 89 f7             	mov    %r14,%rdi
 341:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 347 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x347>
 347:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
 34e:	00 
 34f:	48 83 f8 01          	cmp    $0x1,%rax
 353:	75 12                	jne    367 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x367>
 355:	48 81 c4 58 01 00 00 	add    $0x158,%rsp
 35c:	5b                   	pop    %rbx
 35d:	41 5c                	pop    %r12
 35f:	41 5d                	pop    %r13
 361:	41 5e                	pop    %r14
 363:	41 5f                	pop    %r15
 365:	5d                   	pop    %rbp
 366:	c3                   	retq   
 367:	48 85 c0             	test   %rax,%rax
 36a:	74 42                	je     3ae <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3ae>
 36c:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
 373:	00 
 374:	48 8b b4 24 98 00 00 	mov    0x98(%rsp),%rsi
 37b:	00 
 37c:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 382 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x382>
 382:	eb 6a                	jmp    3ee <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3ee>
 384:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 38b <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x38b>
 38b:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 392 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x392>
 392:	4c 8d 05 00 00 00 00 	lea    0x0(%rip),%r8        # 399 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x399>
 399:	48 8d 94 24 a0 00 00 	lea    0xa0(%rsp),%rdx
 3a0:	00 
 3a1:	be 46 00 00 00       	mov    $0x46,%esi
 3a6:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 3ac <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3ac>
 3ac:	0f 0b                	ud2    
 3ae:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3b5 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3b5>
 3b5:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 3bc <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3bc>
 3bc:	be 28 00 00 00       	mov    $0x28,%esi
 3c1:	e8 00 00 00 00       	callq  3c6 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3c6>
 3c6:	eb 26                	jmp    3ee <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3ee>
 3c8:	eb 02                	jmp    3cc <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3cc>
 3ca:	eb 28                	jmp    3f4 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3f4>
 3cc:	48 89 c3             	mov    %rax,%rbx
 3cf:	eb 30                	jmp    401 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x401>
 3d1:	48 89 c7             	mov    %rax,%rdi
 3d4:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 3da <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3da>
 3da:	48 89 d1             	mov    %rdx,%rcx
 3dd:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 3e2:	4c 89 f7             	mov    %r14,%rdi
 3e5:	48 89 c2             	mov    %rax,%rdx
 3e8:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 3ee <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3ee>
 3ee:	0f 0b                	ud2    
 3f0:	eb 02                	jmp    3f4 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3f4>
 3f2:	eb 00                	jmp    3f4 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x3f4>
 3f4:	48 89 c3             	mov    %rax,%rbx
 3f7:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 3fc:	e8 00 00 00 00       	callq  401 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x401>
 401:	48 89 df             	mov    %rbx,%rdi
 404:	e8 00 00 00 00       	callq  409 <_ZN10rayon_core8registry9in_worker17h72a5c7f4802d99aaE+0x409>
 409:	0f 0b                	ud2    

Disassembly of section .text._ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE:

0000000000000000 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE>:
   0:	55                   	push   %rbp
   1:	41 57                	push   %r15
   3:	41 56                	push   %r14
   5:	41 55                	push   %r13
   7:	41 54                	push   %r12
   9:	53                   	push   %rbx
   a:	48 81 ec 68 01 00 00 	sub    $0x168,%rsp
  11:	48 89 f3             	mov    %rsi,%rbx
  14:	48 89 fd             	mov    %rdi,%rbp
  17:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 1d <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x1d>
  1d:	48 85 c0             	test   %rax,%rax
  20:	0f 84 c8 03 00 00    	je     3ee <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x3ee>
  26:	4c 8b 38             	mov    (%rax),%r15
  29:	4d 85 ff             	test   %r15,%r15
  2c:	0f 84 77 01 00 00    	je     1a9 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x1a9>
  32:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
  37:	48 8b 43 40          	mov    0x40(%rbx),%rax
  3b:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  40:	48 8b 43 48          	mov    0x48(%rbx),%rax
  44:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  49:	48 8b 43 50          	mov    0x50(%rbx),%rax
  4d:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  52:	48 8b 43 58          	mov    0x58(%rbx),%rax
  56:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  5b:	48 8b 43 70          	mov    0x70(%rbx),%rax
  5f:	48 89 84 24 d0 00 00 	mov    %rax,0xd0(%rsp)
  66:	00 
  67:	c5 f8 10 43 60       	vmovups 0x60(%rbx),%xmm0
  6c:	c5 f8 29 84 24 c0 00 	vmovaps %xmm0,0xc0(%rsp)
  73:	00 00 
  75:	49 8d 87 30 01 00 00 	lea    0x130(%r15),%rax
  7c:	49 8b 8f 20 01 00 00 	mov    0x120(%r15),%rcx
  83:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
  8a:	00 00 
  8c:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  91:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
  96:	c6 44 24 60 00       	movb   $0x0,0x60(%rsp)
  9b:	c5 fc 10 03          	vmovups (%rbx),%ymm0
  9f:	c5 fc 10 4b 20       	vmovups 0x20(%rbx),%ymm1
  a4:	c5 fc 11 44 24 68    	vmovups %ymm0,0x68(%rsp)
  aa:	c5 fc 11 8c 24 88 00 	vmovups %ymm1,0x88(%rsp)
  b1:	00 00 
  b3:	48 c7 84 24 a8 00 00 	movq   $0x0,0xa8(%rsp)
  ba:	00 00 00 00 00 
  bf:	49 8d 9f 00 01 00 00 	lea    0x100(%r15),%rbx
  c6:	49 8b 87 00 01 00 00 	mov    0x100(%r15),%rax
  cd:	4c 8b a8 08 01 00 00 	mov    0x108(%rax),%r13
  d4:	48 8b a8 00 01 00 00 	mov    0x100(%rax),%rbp
  db:	49 8b 87 00 01 00 00 	mov    0x100(%r15),%rax
  e2:	4c 8b a0 08 01 00 00 	mov    0x108(%rax),%r12
  e9:	48 8b 80 00 01 00 00 	mov    0x100(%rax),%rax
  f0:	49 8b b7 10 01 00 00 	mov    0x110(%r15),%rsi
  f7:	4c 89 e1             	mov    %r12,%rcx
  fa:	48 29 c1             	sub    %rax,%rcx
  fd:	48 39 f1             	cmp    %rsi,%rcx
 100:	7c 15                	jl     117 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x117>
 102:	48 01 f6             	add    %rsi,%rsi
 105:	48 89 df             	mov    %rbx,%rdi
 108:	c5 f8 77             	vzeroupper 
 10b:	e8 00 00 00 00       	callq  110 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x110>
 110:	49 8b b7 10 01 00 00 	mov    0x110(%r15),%rsi
 117:	49 29 ed             	sub    %rbp,%r13
 11a:	49 8b 87 08 01 00 00 	mov    0x108(%r15),%rax
 121:	48 83 c6 ff          	add    $0xffffffffffffffff,%rsi
 125:	4c 21 e6             	and    %r12,%rsi
 128:	48 c1 e6 04          	shl    $0x4,%rsi
 12c:	4c 8d 74 24 48       	lea    0x48(%rsp),%r14
 131:	4c 89 34 30          	mov    %r14,(%rax,%rsi,1)
 135:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 13c <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x13c>
 13c:	48 89 4c 30 08       	mov    %rcx,0x8(%rax,%rsi,1)
 141:	49 8b 87 00 01 00 00 	mov    0x100(%r15),%rax
 148:	49 83 c4 01          	add    $0x1,%r12
 14c:	4c 89 a0 08 01 00 00 	mov    %r12,0x108(%rax)
 153:	49 8b 97 30 01 00 00 	mov    0x130(%r15),%rdx
 15a:	48 8d ba a8 01 00 00 	lea    0x1a8(%rdx),%rdi
 161:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 168:	00 00 00 
 16b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 170:	48 8b 82 d0 01 00 00 	mov    0x1d0(%rdx),%rax
 177:	a9 00 00 10 00       	test   $0x100000,%eax
 17c:	0f 85 9c 00 00 00    	jne    21e <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x21e>
 182:	48 8d 88 00 00 10 00 	lea    0x100000(%rax),%rcx
 189:	f0 48 0f b1 8a d0 01 	lock cmpxchg %rcx,0x1d0(%rdx)
 190:	00 00 
 192:	75 dc                	jne    170 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x170>
 194:	89 c8                	mov    %ecx,%eax
 196:	25 ff 03 00 00       	and    $0x3ff,%eax
 19b:	48 85 c0             	test   %rax,%rax
 19e:	0f 85 89 00 00 00    	jne    22d <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x22d>
 1a4:	e9 b7 00 00 00       	jmpq   260 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x260>
 1a9:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 1af <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x1af>
 1af:	48 8b 00             	mov    (%rax),%rax
 1b2:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
 1b6:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
 1bb:	c5 fc 10 03          	vmovups (%rbx),%ymm0
 1bf:	c5 fc 10 4b 20       	vmovups 0x20(%rbx),%ymm1
 1c4:	c5 fc 10 53 40       	vmovups 0x40(%rbx),%ymm2
 1c9:	c5 fc 10 5b 58       	vmovups 0x58(%rbx),%ymm3
 1ce:	c5 fc 11 9c 24 38 01 	vmovups %ymm3,0x138(%rsp)
 1d5:	00 00 
 1d7:	c5 fc 11 94 24 20 01 	vmovups %ymm2,0x120(%rsp)
 1de:	00 00 
 1e0:	c5 fc 11 8c 24 00 01 	vmovups %ymm1,0x100(%rsp)
 1e7:	00 00 
 1e9:	c5 fc 11 84 24 e0 00 	vmovups %ymm0,0xe0(%rsp)
 1f0:	00 00 
 1f2:	48 8d 44 24 48       	lea    0x48(%rsp),%rax
 1f7:	48 89 84 24 58 01 00 	mov    %rax,0x158(%rsp)
 1fe:	00 
 1ff:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 206 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x206>
 206:	48 8d 94 24 e0 00 00 	lea    0xe0(%rsp),%rdx
 20d:	00 
 20e:	48 89 ef             	mov    %rbp,%rdi
 211:	c5 f8 77             	vzeroupper 
 214:	e8 00 00 00 00       	callq  219 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x219>
 219:	e9 ab 01 00 00       	jmpq   3c9 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x3c9>
 21e:	48 89 c1             	mov    %rax,%rcx
 221:	89 c8                	mov    %ecx,%eax
 223:	25 ff 03 00 00       	and    $0x3ff,%eax
 228:	48 85 c0             	test   %rax,%rax
 22b:	74 33                	je     260 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x260>
 22d:	4d 85 ed             	test   %r13,%r13
 230:	7e 10                	jle    242 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x242>
 232:	be 01 00 00 00       	mov    $0x1,%esi
 237:	c5 f8 77             	vzeroupper 
 23a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 240 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x240>
 240:	eb 1e                	jmp    260 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x260>
 242:	c1 e9 0a             	shr    $0xa,%ecx
 245:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
 24b:	48 29 c1             	sub    %rax,%rcx
 24e:	85 c9                	test   %ecx,%ecx
 250:	75 0e                	jne    260 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x260>
 252:	be 01 00 00 00       	mov    $0x1,%esi
 257:	c5 f8 77             	vzeroupper 
 25a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 260 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x260>
 260:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
 265:	48 8b 38             	mov    (%rax),%rdi
 268:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
 26d:	48 8b 10             	mov    (%rax),%rdx
 270:	48 8b 48 08          	mov    0x8(%rax),%rcx
 274:	48 8b 84 24 d0 00 00 	mov    0xd0(%rsp),%rax
 27b:	00 
 27c:	48 89 84 24 f0 00 00 	mov    %rax,0xf0(%rsp)
 283:	00 
 284:	c5 f8 28 84 24 c0 00 	vmovaps 0xc0(%rsp),%xmm0
 28b:	00 00 
 28d:	c5 f8 29 84 24 e0 00 	vmovaps %xmm0,0xe0(%rsp)
 294:	00 00 
 296:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
 29d:	00 
 29e:	48 89 04 24          	mov    %rax,(%rsp)
 2a2:	31 f6                	xor    %esi,%esi
 2a4:	4c 8b 44 24 40       	mov    0x40(%rsp),%r8
 2a9:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
 2ae:	c5 f8 77             	vzeroupper 
 2b1:	e8 00 00 00 00       	callq  2b6 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x2b6>
 2b6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 2bb:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
 2c0:	4c 8d 25 00 00 00 00 	lea    0x0(%rip),%r12        # 2c7 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x2c7>
 2c7:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 2cc:	eb 07                	jmp    2d5 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x2d5>
 2ce:	66 90                	xchg   %ax,%ax
 2d0:	48 89 c7             	mov    %rax,%rdi
 2d3:	ff d2                	callq  *%rdx
 2d5:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
 2da:	48 83 f8 03          	cmp    $0x3,%rax
 2de:	0f 84 9d 00 00 00    	je     381 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x381>
 2e4:	48 89 df             	mov    %rbx,%rdi
 2e7:	e8 00 00 00 00       	callq  2ec <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x2ec>
 2ec:	48 85 d2             	test   %rdx,%rdx
 2ef:	74 75                	je     366 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x366>
 2f1:	4c 39 f0             	cmp    %r14,%rax
 2f4:	75 da                	jne    2d0 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x2d0>
 2f6:	4c 39 e2             	cmp    %r12,%rdx
 2f9:	75 d5                	jne    2d0 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x2d0>
 2fb:	c5 fc 10 44 24 48    	vmovups 0x48(%rsp),%ymm0
 301:	c5 fc 10 4c 24 68    	vmovups 0x68(%rsp),%ymm1
 307:	c5 fc 10 94 24 88 00 	vmovups 0x88(%rsp),%ymm2
 30e:	00 00 
 310:	c5 fc 10 9c 24 a0 00 	vmovups 0xa0(%rsp),%ymm3
 317:	00 00 
 319:	c5 fc 11 9c 24 38 01 	vmovups %ymm3,0x138(%rsp)
 320:	00 00 
 322:	c5 fc 11 94 24 20 01 	vmovups %ymm2,0x120(%rsp)
 329:	00 00 
 32b:	c5 fc 11 8c 24 00 01 	vmovups %ymm1,0x100(%rsp)
 332:	00 00 
 334:	c5 fc 11 84 24 e0 00 	vmovups %ymm0,0xe0(%rsp)
 33b:	00 00 
 33d:	b3 01                	mov    $0x1,%bl
 33f:	48 8d bc 24 e0 00 00 	lea    0xe0(%rsp),%rdi
 346:	00 
 347:	31 f6                	xor    %esi,%esi
 349:	c5 f8 77             	vzeroupper 
 34c:	e8 00 00 00 00       	callq  351 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x351>
 351:	c5 f8 28 44 24 10    	vmovaps 0x10(%rsp),%xmm0
 357:	c5 f8 11 45 00       	vmovups %xmm0,0x0(%rbp)
 35c:	48 89 45 10          	mov    %rax,0x10(%rbp)
 360:	48 89 55 18          	mov    %rdx,0x18(%rbp)
 364:	eb 63                	jmp    3c9 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x3c9>
 366:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
 36b:	48 83 f8 03          	cmp    $0x3,%rax
 36f:	74 10                	je     381 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x381>
 371:	31 db                	xor    %ebx,%ebx
 373:	48 8d 74 24 48       	lea    0x48(%rsp),%rsi
 378:	4c 89 ff             	mov    %r15,%rdi
 37b:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 381 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x381>
 381:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 386:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
 38b:	48 89 84 24 e0 00 00 	mov    %rax,0xe0(%rsp)
 392:	00 
 393:	48 89 8c 24 e8 00 00 	mov    %rcx,0xe8(%rsp)
 39a:	00 
 39b:	48 8b 94 24 a8 00 00 	mov    0xa8(%rsp),%rdx
 3a2:	00 
 3a3:	48 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%rdi
 3aa:	00 
 3ab:	48 8b b4 24 b8 00 00 	mov    0xb8(%rsp),%rsi
 3b2:	00 
 3b3:	48 83 fa 01          	cmp    $0x1,%rdx
 3b7:	75 25                	jne    3de <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x3de>
 3b9:	48 89 45 00          	mov    %rax,0x0(%rbp)
 3bd:	48 89 4d 08          	mov    %rcx,0x8(%rbp)
 3c1:	48 89 7d 10          	mov    %rdi,0x10(%rbp)
 3c5:	48 89 75 18          	mov    %rsi,0x18(%rbp)
 3c9:	48 89 e8             	mov    %rbp,%rax
 3cc:	48 81 c4 68 01 00 00 	add    $0x168,%rsp
 3d3:	5b                   	pop    %rbx
 3d4:	41 5c                	pop    %r12
 3d6:	41 5d                	pop    %r13
 3d8:	41 5e                	pop    %r14
 3da:	41 5f                	pop    %r15
 3dc:	5d                   	pop    %rbp
 3dd:	c3                   	retq   
 3de:	48 85 d2             	test   %rdx,%rdx
 3e1:	74 35                	je     418 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x418>
 3e3:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 3e9 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x3e9>
 3e9:	e9 86 00 00 00       	jmpq   474 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x474>
 3ee:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3f5 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x3f5>
 3f5:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 3fc <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x3fc>
 3fc:	4c 8d 05 00 00 00 00 	lea    0x0(%rip),%r8        # 403 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x403>
 403:	48 8d 94 24 e0 00 00 	lea    0xe0(%rsp),%rdx
 40a:	00 
 40b:	be 46 00 00 00       	mov    $0x46,%esi
 410:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 416 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x416>
 416:	0f 0b                	ud2    
 418:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 41f <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x41f>
 41f:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 426 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x426>
 426:	be 28 00 00 00       	mov    $0x28,%esi
 42b:	e8 00 00 00 00       	callq  430 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x430>
 430:	eb 42                	jmp    474 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x474>
 432:	48 89 c5             	mov    %rax,%rbp
 435:	48 8d bc 24 e0 00 00 	lea    0xe0(%rsp),%rdi
 43c:	00 
 43d:	e8 00 00 00 00       	callq  442 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x442>
 442:	eb 50                	jmp    494 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x494>
 444:	48 89 c5             	mov    %rax,%rbp
 447:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
 44c:	e8 00 00 00 00       	callq  451 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x451>
 451:	84 db                	test   %bl,%bl
 453:	74 35                	je     48a <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x48a>
 455:	eb 3d                	jmp    494 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x494>
 457:	48 89 c7             	mov    %rax,%rdi
